web-customer-1  | [web-customer] waiting for api: http://api:8000/health
mongo-1         | {"t":{"$date":"2026-03-10T14:24:19.545+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongo-1         | {"t":{"$date":"2026-03-10T14:24:19.545+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongo-1         | {"t":{"$date":"2026-03-10T14:24:19.545+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Validate options in metadata against current startup options":"0 ms","Create storage engine":"1552 ms","Write current PID to file":"0 ms","Initialize FCV before rebuilding indexes":"2 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Load cluster parameters from disk for a standalone":"0 ms","Build user and roles graph":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"0 ms","Initialize information needed to make a mongod instance shard aware":"0 ms","Start up the replication coordinator":"3 ms","Start transport layer":"0 ms","_initAndListen total elapsed time":"1588 ms"}}}}
mongo-1         | {"t":{"$date":"2026-03-10T14:25:19.533+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1773152719,"ts_usec":533459,"thread":"1:0xffff75f2ebc0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 4, snapshot max: 4 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 8022"}}}
mongo-1         | {"t":{"$date":"2026-03-10T14:25:20.985+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.22.0.5:33474","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a02c110f-2fbf-47ec-b4de-efe8caec0a01"}},"connectionId":1,"connectionCount":1}}
mongo-1         | {"t":{"$date":"2026-03-10T14:25:20.985+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.22.0.5:33474","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.16.0"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.12.67-linuxkit"},"platform":"CPython 3.11.15.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo-1         | {"t":{"$date":"2026-03-10T14:25:20.986+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn1","msg":"Connection not authenticating","attr":{"client":"172.22.0.5:33474","doc":{"driver":{"name":"PyMongo|c","version":"4.16.0"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.12.67-linuxkit"},"platform":"CPython 3.11.15.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo-1         | {"t":{"$date":"2026-03-10T14:25:20.987+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.22.0.5:33484","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"99e4a7ba-a2ec-43db-8942-6d784a09ac64"}},"connectionId":2,"connectionCount":2}}
web-admin-1     | 2026/03/10 14:25:21 [notice] 1#1: start worker process 139
web-admin-1     | 2026/03/10 14:25:21 [notice] 1#1: start worker process 140
web-admin-1     | 2026/03/10 14:25:21 [notice] 1#1: start worker process 141
web-admin-1     | 2026/03/10 14:25:21 [notice] 1#1: start worker process 142
web-admin-1     | 2026/03/10 14:25:21 [notice] 1#1: start worker process 143
web-admin-1     | 2026/03/10 14:25:21 [notice] 1#1: start worker process 144
web-admin-1     | 2026/03/10 14:25:21 [notice] 1#1: start worker process 145
mongo-1         | {"t":{"$date":"2026-03-10T14:25:20.987+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.22.0.5:33492","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ebb85865-3e0f-4d4c-b683-b8df96d9cb07"}},"connectionId":3,"connectionCount":3}}
mongo-1         | {"t":{"$date":"2026-03-10T14:25:20.987+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.22.0.5:33484","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.16.0"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.12.67-linuxkit"},"platform":"CPython 3.11.15.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo-1         | {"t":{"$date":"2026-03-10T14:25:20.987+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn2","msg":"Connection not authenticating","attr":{"client":"172.22.0.5:33484","doc":{"driver":{"name":"PyMongo|c","version":"4.16.0"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.12.67-linuxkit"},"platform":"CPython 3.11.15.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo-1         | {"t":{"$date":"2026-03-10T14:25:20.987+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.22.0.5:33492","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.16.0"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.12.67-linuxkit"},"platform":"CPython 3.11.15.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo-1         | {"t":{"$date":"2026-03-10T14:25:20.987+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn3","msg":"Connection not authenticating","attr":{"client":"172.22.0.5:33492","doc":{"driver":{"name":"PyMongo|c","version":"4.16.0"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.12.67-linuxkit"},"platform":"CPython 3.11.15.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo-1         | {"t":{"$date":"2026-03-10T14:25:20.988+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn3","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
web-customer-1  | 192.168.65.1 - - [10/Mar/2026:14:25:22 +0000] "GET /api/models HTTP/1.1" 200 514 "-" "Python-urllib/3.9" "-"
web-customer-1  | 192.168.65.1 - - [10/Mar/2026:14:25:22 +0000] "GET /api/config HTTP/1.1" 200 1064 "-" "Python-urllib/3.9" "-"
web-customer-1  | 192.168.65.1 - - [10/Mar/2026:14:27:23 +0000] "GET /api/ws/session/test-session-1?client=customer&user_id=test-user-1&customer_lang=de HTTP/1.1" 101 36474 "-" "v9-ws-probe/1.0" "-"
mongo-1         | {"t":{"$date":"2026-03-10T14:26:19.684+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1773152779,"ts_usec":684536,"thread":"1:0xffff75f2ebc0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 36, snapshot max: 36 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 8022"}}}
mongo-1         | {"t":{"$date":"2026-03-10T14:27:19.722+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1773152839,"ts_usec":722707,"thread":"1:0xffff75f2ebc0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 41, snapshot max: 41 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 8022"}}}
mongo-1         | {"t":{"$date":"2026-03-10T14:28:19.750+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1773152899,"ts_usec":750223,"thread":"1:0xffff75f2ebc0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 42, snapshot max: 42 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 8022"}}}
api-1           | INFO:     172.22.0.7:34332 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:36100 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:40282 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:26:49 +0000] "GET /api/agent/sessions?status=active&limit=120 HTTP/1.1" 200 2720 "http://localhost:8087/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:26:54 +0000] "GET /api/agent/sessions?status=active&limit=120 HTTP/1.1" 200 2720 "http://localhost:8087/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:26:59 +0000] "GET /api/agent/sessions?status=active&limit=120 HTTP/1.1" 200 2720 "http://localhost:8087/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:27:04 +0000] "GET /api/agent/sessions?status=active&limit=120 HTTP/1.1" 200 2720 "http://localhost:8087/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:27:09 +0000] "GET /api/agent/sessions?status=active&limit=120 HTTP/1.1" 200 2720 "http://localhost:8087/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:27:14 +0000] "GET /api/agent/sessions?status=active&limit=120 HTTP/1.1" 200 2720 "http://localhost:8087/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:27:19 +0000] "GET /api/agent/sessions?status=active&limit=120 HTTP/1.1" 200 2720 "http://localhost:8087/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:27:23 +0000] "GET /api/ws/session/test-session-1?client=agent&user_id=agenten-02&agent_lang=en HTTP/1.1" 101 33442 "-" "v9-ws-probe/1.0" "-"
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:27:24 +0000] "GET /api/agent/sessions?status=active&limit=120 HTTP/1.1" 200 2720 "http://localhost:8087/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:27:29 +0000] "GET /api/agent/sessions?status=active&limit=120 HTTP/1.1" 200 2720 "http://localhost:8087/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:27:34 +0000] "GET /api/agent/sessions?status=active&limit=120 HTTP/1.1" 200 2720 "http://localhost:8087/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:27:39 +0000] "GET /api/agent/sessions?status=active&limit=120 HTTP/1.1" 200 2720 "http://localhost:8087/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:27:44 +0000] "GET /api/agent/sessions?status=active&limit=120 HTTP/1.1" 200 2720 "http://localhost:8087/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:27:49 +0000] "GET /api/agent/sessions?status=active&limit=120 HTTP/1.1" 200 2720 "http://localhost:8087/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:27:54 +0000] "GET /api/agent/sessions?status=active&limit=120 HTTP/1.1" 200 2720 "http://localhost:8087/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:27:59 +0000] "GET /api/agent/sessions?status=active&limit=120 HTTP/1.1" 200 2720 "http://localhost:8087/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:28:04 +0000] "GET /api/agent/sessions?status=active&limit=120 HTTP/1.1" 200 2720 "http://localhost:8087/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:28:09 +0000] "GET /api/agent/sessions?status=active&limit=120 HTTP/1.1" 200 2720 "http://localhost:8087/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web-admin-1     | 2026/03/10 14:25:21 [notice] 1#1: start worker process 146
web-admin-1     | 192.168.65.1 - - [10/Mar/2026:14:25:22 +0000] "GET /api/health HTTP/1.1" 200 48 "-" "curl/8.7.1" "-"
api-1           | INFO:     127.0.0.1:36104 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     192.168.65.1:27490 - "POST /chat/text HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:40284 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:38202 - "GET /health HTTP/1.1" 200 OK
api-1           | onnxruntime cpuid_info warning: Unknown CPU vendor. cpuinfo_vendor value: 0
api-1           | INFO:     192.168.65.1:19959 - "POST /voice HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:46654 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:38010 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:53726 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:53730 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:47896 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:50796 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:28:14 +0000] "GET /api/agent/sessions?status=active&limit=120 HTTP/1.1" 200 2720 "http://localhost:8087/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:28:19 +0000] "GET /api/agent/sessions?status=active&limit=120 HTTP/1.1" 200 2720 "http://localhost:8087/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:28:24 +0000] "GET /api/agent/sessions?status=active&limit=120 HTTP/1.1" 200 2720 "http://localhost:8087/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:28:29 +0000] "GET /api/agent/sessions?status=active&limit=120 HTTP/1.1" 200 2720 "http://localhost:8087/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:28:34 +0000] "GET /api/agent/sessions?status=active&limit=120 HTTP/1.1" 200 2720 "http://localhost:8087/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:28:39 +0000] "GET /api/agent/sessions?status=active&limit=120 HTTP/1.1" 200 2720 "http://localhost:8087/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web-agent-1     | 192.168.65.1 - - [10/Mar/2026:14:28:44 +0000] "GET /api/agent/sessions?status=active&limit=120 HTTP/1.1" 200 2720 "http://localhost:8087/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
api-1           | INFO:     127.0.0.1:47912 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:50802 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:55894 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:55026 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:55908 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:55028 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:51660 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:48344 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:51684 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:48358 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:57816 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:39274 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:57828 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:39290 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:39868 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:48644 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:39870 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:48660 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     connection closed
api-1           | INFO:     connection closed
api-1           | INFO:     192.168.65.1:25697 - "GET /session/test-session-1?user_id=test-user-1&limit=30 HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:60602 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:33558 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:60610 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:33578 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:43622 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:49530 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:43638 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:49548 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:46806 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:33444 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:46808 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:46584 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:39856 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:46612 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:39864 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:34552 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:54800 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:34578 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:54804 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:34886 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:58108 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:34892 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:58118 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:46738 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:35540 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:46762 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:35544 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:53968 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:46982 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:53992 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:46996 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
api-1           | INFO:     127.0.0.1:41794 - "GET /health HTTP/1.1" 200 OK
api-1           | INFO:     172.22.0.7:42000 - "GET /agent/sessions?status=active&limit=120 HTTP/1.1" 200 OK
